Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3_more_sorries.py
[2024-09-17 10:23:10,673] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 10:23:10,679] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 10:23:14 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 10:23:19.451 | INFO     | __main__:main:1408 - Running progressive training
✔ [2117/2199] Built Mathlib.MeasureTheory.Measure.Haar.OfBasis
✔ [2118/2199] Built Mathlib.Analysis.Calculus.Deriv.Pow
✔ [2119/2199] Built Mathlib.Analysis.Calculus.Deriv.Inv
✔ [2120/2199] Built Mathlib.Analysis.Calculus.Deriv.Polynomial
✔ [2121/2199] Built Mathlib.FieldTheory.NormalClosure
✔ [2122/2199] Built Mathlib.Analysis.Calculus.DiffContOnCl
✔ [2123/2199] Built Mathlib.Analysis.Calculus.Dslope
✔ [2124/2199] Built Mathlib.FieldTheory.Fixed
✔ [2125/2199] Built Mathlib.Analysis.Calculus.Deriv.ZPow
✔ [2126/2199] Built Mathlib.MeasureTheory.Measure.Lebesgue.Basic
✔ [2127/2199] Built Mathlib.Analysis.InnerProductSpace.Orientation
✔ [2128/2199] Built Mathlib.Analysis.Calculus.MeanValue
✔ [2129/2199] Built Mathlib.Analysis.Calculus.FDeriv.Analytic
✔ [2130/2199] Built Mathlib.Analysis.BoxIntegral.Partition.Measure
✔ [2131/2199] Built Mathlib.FieldTheory.IsAlgClosed.Basic
✔ [2132/2199] Built Mathlib.Analysis.Calculus.ContDiff.RCLike
✔ [2133/2199] Built Mathlib.FieldTheory.IsAlgClosed.AlgebraicClosure
✔ [2134/2199] Built Mathlib.Analysis.BoxIntegral.Basic
✔ [2135/2199] Built Mathlib.MeasureTheory.Measure.Lebesgue.EqHaar
✔ [2136/2199] Built Mathlib.Analysis.BoxIntegral.DivergenceTheorem
✔ [2137/2199] Built Mathlib.FieldTheory.PrimitiveElement
✔ [2138/2199] Built Mathlib.MeasureTheory.Measure.Haar.InnerProductSpace
✔ [2139/2199] Built Mathlib.MeasureTheory.Measure.Lebesgue.Complex
✔ [2140/2199] Built Mathlib.FieldTheory.Minpoly.MinpolyDiv
✔ [2141/2199] Built Mathlib.MeasureTheory.Integral.SetToL1
✔ [2142/2199] Built Mathlib.FieldTheory.Galois
✔ [2143/2199] Built Mathlib.FieldTheory.Finite.GaloisField
✔ [2144/2199] Built Mathlib.FieldTheory.PolynomialGaloisGroup
✔ [2145/2199] Built Mathlib.Analysis.Calculus.ContDiff.Basic
✔ [2146/2199] Built Mathlib.Tactic.FunProp.Measurable
✔ [2147/2199] Built Mathlib.RingTheory.Norm
✔ [2148/2199] Built Mathlib.Tactic.FunProp.AEMeasurable
✔ [2149/2199] Built Mathlib.Analysis.Calculus.IteratedDeriv.Lemmas
✔ [2150/2199] Built Mathlib.Analysis.Complex.RealDeriv
✔ [2151/2199] Built Mathlib.RingTheory.Trace
✔ [2152/2199] Built Mathlib.Analysis.SpecialFunctions.ExpDeriv
✔ [2153/2199] Built Mathlib.FieldTheory.Finite.Trace
✔ [2154/2199] Built Mathlib.RingTheory.DedekindDomain.IntegralClosure
✔ [2155/2199] Built Mathlib.Analysis.SpecialFunctions.Log.Deriv
✔ [2156/2199] Built Mathlib.Tactic.FunProp.Differentiable
✔ [2157/2199] Built Mathlib.Tactic.FunProp.ContDiff
✔ [2158/2199] Built Mathlib.MeasureTheory.Integral.Bochner
✔ [2159/2199] Built Mathlib.NumberTheory.NumberField.Basic
✔ [2160/2199] Built Mathlib.MeasureTheory.Integral.VitaliCaratheodory
✔ [2161/2199] Built Mathlib.NumberTheory.Cyclotomic.Basic
✔ [2162/2199] Built Mathlib.MeasureTheory.Integral.SetIntegral
✔ [2163/2199] Built Mathlib.NumberTheory.Cyclotomic.PrimitiveRoots
✔ [2164/2199] Built Mathlib.Analysis.BoxIntegral.Integrability
✔ [2165/2199] Built Mathlib.MeasureTheory.Integral.IntervalIntegral
✔ [2166/2199] Built Mathlib.MeasureTheory.Integral.DominatedConvergence
✔ [2167/2199] Built Mathlib.MeasureTheory.Constructions.Prod.Integral
✔ [2168/2199] Built Mathlib.MeasureTheory.Integral.FundThmCalculus
✔ [2169/2199] Built Mathlib.MeasureTheory.Integral.DivergenceTheorem
✔ [2170/2199] Built Mathlib.Analysis.SpecialFunctions.NonIntegrable
✔ [2171/2199] Built Mathlib.MeasureTheory.Integral.CircleIntegral
✔ [2172/2199] Built Mathlib.Analysis.Complex.CauchyIntegral
✔ [2173/2199] Built Mathlib.Analysis.Complex.Liouville
✔ [2174/2199] Built Mathlib.Analysis.Complex.Polynomial
✔ [2175/2199] Built Mathlib.NumberTheory.LegendreSymbol.AddCharacter
✔ [2176/2199] Built Mathlib.NumberTheory.LegendreSymbol.GaussSum
✔ [2177/2199] Built Mathlib.NumberTheory.LegendreSymbol.QuadraticChar.GaussSum
✔ [2178/2199] Built Mathlib.NumberTheory.LegendreSymbol.QuadraticReciprocity
✔ [2179/2199] Built Mathlib.NumberTheory.LegendreSymbol.JacobiSymbol
✔ [2180/2199] Built Mathlib.Tactic.NormNum.LegendreSymbol
✔ [2181/2199] Built Mathlib.Tactic
✔ [2182/2199] Built Matroid.ForMathlib.Logic_Embedding_Set
✔ [2183/2199] Built Matroid.Map
✔ [2184/2199] Built Matroid.Equiv
✔ [2185/2199] Built Matroid.Closure
✔ [2186/2199] Built Matroid.Circuit
✔ [2187/2199] Built Matroid.Loop
✔ [2188/2199] Built Matroid.Rank
✔ [2189/2199] Built Matroid.Constructions.Truncate
✔ [2190/2199] Built Matroid.Minor.Basic
✔ [2191/2199] Built Matroid.Minor.Rank
✔ [2192/2199] Built Matroid.Minor.Iso
✔ [2193/2199] Built Matroid.Flat
✔ [2194/2199] Built Matroid.Constructions.Relax
✔ [2195/2199] Built Matroid.Parallel
✔ [2196/2199] Built Matroid.Simple
✔ [2197/2199] Built Matroid.Modular
✔ [2198/2199] Built Matroid
Build completed successfully.
2024-09-17 11:55:27.043 | INFO     | __main__:main:188 - Tracing Matroid
2024-09-17 11:55:27.249 | DEBUG    | __main__:main:193 - lake env lean --threads 32 --run ExtractData.lean
