[2049/2085] Building Game.Levels.Algorithm.L07succ_ne_succ
[2050/2085] Building Game.MyNat.DecidableEq
[2051/2085] Building Game.Levels.Algorithm.L08decide
[2052/2085] Building Game.Levels.Algorithm.L09decide2
[2053/2085] Building Game.Levels.Algorithm
[2054/2085] Building Game.Levels.AdvAddition.L01add_right_cancel
[2055/2085] Building Game.Levels.AdvAddition.L02add_left_cancel
[2056/2085] Building Game.Levels.AdvAddition.L03add_left_eq_self
[2057/2085] Building Game.Levels.AdvAddition.L04add_right_eq_self
[2058/2085] Building Game.Levels.AdvAddition.L05add_right_eq_zero
[2059/2085] Building Game.Levels.AdvAddition.L06add_left_eq_zero
[2060/2085] Building Game.Levels.AdvAddition
[2061/2085] Building Game.Levels.LessOrEqual.L01le_refl
[2062/2085] Building Game.Levels.LessOrEqual.L02zero_le
[2063/2085] Building Game.Levels.LessOrEqual.L03le_succ_self
[2064/2085] Building Game.Levels.LessOrEqual.L04le_trans
[2065/2085] Building Game.Levels.LessOrEqual.L05le_zero
[2066/2085] Building Game.Levels.LessOrEqual.L06le_antisymm
[2067/2085] Building Game.Levels.LessOrEqual.L07or_symm
[2068/2085] Building Game.Levels.LessOrEqual.L08le_total
[2069/2085] Building Game.Levels.LessOrEqual.L09succ_le_succ
[2070/2085] Building Game.Levels.LessOrEqual.L10le_one
[2071/2085] Building Game.Levels.LessOrEqual.L11le_two
[2072/2085] Building Game.Levels.LessOrEqual
[2073/2085] Building Game.Levels.AdvMultiplication.L01mul_le_mul_right
[2074/2085] Building Game.Levels.AdvMultiplication.L02mul_left_ne_zero
[2075/2085] Building Game.Levels.AdvMultiplication.L03eq_succ_of_ne_zero
[2076/2085] Building Game.Levels.AdvMultiplication.L04one_le_of_ne_zero
[2077/2085] Building Game.Levels.AdvMultiplication.L05le_mul_right
[2078/2085] Building Game.Levels.AdvMultiplication.L06mul_right_eq_one
[2079/2085] Building Game.Levels.AdvMultiplication.L07mul_ne_zero
[2080/2085] Building Game.Levels.AdvMultiplication.L08mul_eq_zero
[2081/2085] Building Game.Levels.AdvMultiplication.L09mul_left_cancel
[2082/2085] Building Game.Levels.AdvMultiplication.L10mul_right_eq_self
[2083/2085] Building Game.Levels.AdvMultiplication
[2084/2085] Building Game
stdout:
i18n: file created at /tmp/tmp9f8mnc90/workspace/NNG4/.i18n/en/Game.pot
2024-09-07 02:39:30.073 | INFO     | __main__:main:188 - Tracing NNG4
info: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:220:0: f.left_inv : Function.LeftInverse f.invFun f.toFun
info: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:221:0: Equiv.refl α : α ≃ α
info: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:222:0: f.symm : β ≃ α
info: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:223:0: f.trans g : α ≃ γ
warning: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:272:12: unused variable `f`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:272:14: unused variable `g`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:272:16: unused variable `h`
note: this linter can be disabled with `set_option linter.unusedVariables false`
info: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:384:0: f * g : Equiv.Perm α
info: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:385:0: mul_assoc f g g⁻¹ : f * g * g⁻¹ = f * (g * g⁻¹)
info: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:388:0: g ^ n : Equiv.Perm α
warning: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:483:12: unused variable `f`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:483:14: unused variable `g`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:483:16: unused variable `h`
note: this linter can be disabled with `set_option linter.unusedVariables false`
info: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:493:0: C06S02.Group₂.mul.{u_1} {α : Type u_1} [self : Group₂ α] : α → α → α
info: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:498:0: C06S02.mySquare.{u_1} {α : Type u_1} [Group₂ α] (x : α) : α
info: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:547:0: default : Point
info: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:568:0: x + y : Point
info: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:601:0: f * 1 * g⁻¹ : Equiv.Perm α
info: ././././MIL/C06_Structures/S02_Algebraic_Structures.lean:684:0: x + -y + 0 : Point
ℹ [2202/2248] Built MIL.C04_Sets_and_Functions.S03_The_Schroeder_Bernstein_Theorem
info: ././././MIL/C04_Sets_and_Functions/S03_The_Schroeder_Bernstein_Theorem.lean:359:0: invFun g : α → β
info: ././././MIL/C04_Sets_and_Functions/S03_The_Schroeder_Bernstein_Theorem.lean:360:0: leftInverse_invFun : Injective g → LeftInverse (invFun g) g
info: ././././MIL/C04_Sets_and_Functions/S03_The_Schroeder_Bernstein_Theorem.lean:361:0: leftInverse_invFun : Injective g → LeftInverse (invFun g) g
info: ././././MIL/C04_Sets_and_Functions/S03_The_Schroeder_Bernstein_Theorem.lean:362:0: invFun_eq : (∃ a, g a = x) → g (invFun (fun y ↦ g y) x) = x
ℹ [2203/2248] Built MIL.C05_Elementary_Number_Theory.S01_Irrational_Roots
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:41:0: @[reducible] def Nat.Coprime : ℕ → ℕ → Prop :=
fun m n ↦ m.gcd n = 1
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:74:0: Nat.prime_def_lt {p : ℕ} : p.Prime ↔ 2 ≤ p ∧ ∀ m < p, m ∣ p → m = 1
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:79:0: Nat.Prime.eq_one_or_self_of_dvd {p : ℕ} (pp : p.Prime) (m : ℕ) (hm : m ∣ p) : m = 1 ∨ m = p
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:113:0: Nat.Prime.dvd_mul {p m n : ℕ} (pp : p.Prime) : p ∣ m * n ↔ p ∣ m ∨ p ∣ n
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:114:0: Nat.Prime.dvd_mul Nat.prime_two : 2 ∣ ?m.974 * ?m.975 ↔ 2 ∣ ?m.974 ∨ 2 ∣ ?m.975
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:115:0: Nat.Prime.dvd_mul Nat.prime_two : 2 ∣ ?m.982 * ?m.983 ↔ 2 ∣ ?m.982 ∨ 2 ∣ ?m.983
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:267:0: Nat.factors : ℕ → List ℕ
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:268:0: Nat.prime_of_mem_factors {n p : ℕ} (h : p ∈ n.factors) : p.Prime
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:269:0: Nat.prod_factors {n : ℕ} : n ≠ 0 → n.factors.prod = n
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:270:0: Nat.factors_unique {n : ℕ} {l : List ℕ} (h₁ : l.prod = n) (h₂ : ∀ p ∈ l, p.Prime) : l.Perm n.factors
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:438:0: multiplicity.{u_1} {α : Type u_1} [Monoid α] [DecidableRel fun x x_1 ↦ x ∣ x_1] (a b : α) : PartENat
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:447:0: Rat.num (self : ℚ) : ℤ
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:448:0: Rat.den (self : ℚ) : ℕ
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:453:0: r.num : ℤ
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:454:0: r.den : ℕ
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:455:0: Rat.pos r : 0 < r.den
info: ././././MIL/C05_Elementary_Number_Theory/S01_Irrational_Roots.lean:456:0: r.reduced : r.num.natAbs.Coprime r.den
⚠ [2204/2248] Built MIL.C05_Elementary_Number_Theory.S02_Induction_and_Recursion
info: ././././MIL/C05_Elementary_Number_Theory/S02_Induction_and_Recursion.lean:194:0: s.sum f : ℕ
info: ././././MIL/C05_Elementary_Number_Theory/S02_Induction_and_Recursion.lean:195:0: s.prod f : ℕ
warning: ././././MIL/C05_Elementary_Number_Theory/S02_Induction_and_Recursion.lean:361:4: unused variable `x`
note: this linter can be disabled with `set_option linter.unusedVariables false`
⚠ [2205/2248] Built MIL.C03_Logic.S04_Conjunction_and_Iff
warning: ././././MIL/C03_Logic/S04_Conjunction_and_Iff.lean:134:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S04_Conjunction_and_Iff.lean:160:7: unused variable `z`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C03_Logic/S04_Conjunction_and_Iff.lean:218:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S04_Conjunction_and_Iff.lean:246:8: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S04_Conjunction_and_Iff.lean:250:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S04_Conjunction_and_Iff.lean:313:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S04_Conjunction_and_Iff.lean:344:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S04_Conjunction_and_Iff.lean:393:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S04_Conjunction_and_Iff.lean:397:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S04_Conjunction_and_Iff.lean:410:23: unused variable `h3`
note: this linter can be disabled with `set_option linter.unusedVariables false`
⚠ [2206/2248] Built MIL.C04_Sets_and_Functions.S01_Sets
warning: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:87:6: unused variable `x`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:214:14: unused variable `x`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:247:9: unused variable `x`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:247:36: unused variable `x`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:259:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:262:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:265:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:268:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:282:22: unused variable `xt`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:287:17: unused variable `nxt`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:391:0: declaration uses 'sorry'
info: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:416:0: def Prime.{u_1} : {α : Type u_1} → [inst : CommMonoidWithZero α] → α → Prop :=
fun {α} [CommMonoidWithZero α] p ↦ p ≠ 0 ∧ ¬IsUnit p ∧ ∀ (a b : α), p ∣ a * b → p ∣ a ∨ p ∣ b
info: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:418:0: def Nat.Prime : ℕ → Prop :=
fun p ↦ Irreducible p
warning: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:488:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:491:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:577:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S01_Sets.lean:641:0: declaration uses 'sorry'
⚠ [2207/2248] Built MIL.C03_Logic.S02_The_Existential_Quantifier
warning: ././././MIL/C03_Logic/S02_The_Existential_Quantifier.lean:167:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S02_The_Existential_Quantifier.lean:170:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S02_The_Existential_Quantifier.lean:379:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S02_The_Existential_Quantifier.lean:426:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S02_The_Existential_Quantifier.lean:483:0: declaration uses 'sorry'
ℹ [2208/2248] Built MIL.C06_Structures.S01_Structures
info: ././././MIL/C06_Structures/S01_Structures.lean:35:0: C06S01.Point.ext (x y : Point) : x.x = y.x → x.y = y.y → x.z = y.z → x = y
info: ././././MIL/C06_Structures/S01_Structures.lean:81:0: { x := 2, y := -1, z := 4 } : Point'
info: ././././MIL/C06_Structures/S01_Structures.lean:113:0: myPoint1.add myPoint2 : Point
info: ././././MIL/C06_Structures/S01_Structures.lean:114:0: myPoint1.add myPoint2 : Point
info: ././././MIL/C06_Structures/S01_Structures.lean:118:0: myPoint1.add myPoint2 : Point
info: ././././MIL/C06_Structures/S01_Structures.lean:119:0: myPoint1.add myPoint2 : Point
info: ././././MIL/C06_Structures/S01_Structures.lean:401:0: linf.is_additive : ∀ (x y : ℝ), f (x + y) = f x + f y
info: ././././MIL/C06_Structures/S01_Structures.lean:402:0: linf.preserves_mul : ∀ (x c : ℝ), f (c * x) = c * f x
info: ././././MIL/C06_Structures/S01_Structures.lean:440:0: ↑x : ℝ
info: ././././MIL/C06_Structures/S01_Structures.lean:441:0: x.property : 0 < ↑x
info: ././././MIL/C06_Structures/S01_Structures.lean:442:0: ↑x : ℝ
info: ././././MIL/C06_Structures/S01_Structures.lean:443:0: x.property : 0 < ↑x
info: ././././MIL/C06_Structures/S01_Structures.lean:471:0: s.fst : ℕ
info: ././././MIL/C06_Structures/S01_Structures.lean:472:0: s.snd : StandardSimplex s.fst
info: ././././MIL/C06_Structures/S01_Structures.lean:474:0: s.fst : ℕ
info: ././././MIL/C06_Structures/S01_Structures.lean:475:0: s.snd : StandardSimplex s.fst
⚠ [2209/2248] Built MIL.C02_Basics.S05_Proving_Facts_about_Algebraic_Structures
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:30:0: x ≤ y : Prop
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:31:0: le_refl x : x ≤ x
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:32:0: le_trans : x ≤ y → y ≤ z → x ≤ z
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:33:0: le_antisymm : x ≤ y → y ≤ x → x = y
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:57:0: x < y : Prop
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:58:0: lt_irrefl x : ¬x < x
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:59:0: lt_trans : x < y → y < z → x < z
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:60:0: lt_of_le_of_lt : x ≤ y → y < z → x < z
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:61:0: lt_of_lt_of_le : x < y → y ≤ z → x < z
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:90:0: x ⊓ y : α
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:91:0: inf_le_left : x ⊓ y ≤ x
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:92:0: inf_le_right : x ⊓ y ≤ y
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:93:0: le_inf : z ≤ x → z ≤ y → z ≤ x ⊓ y
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:94:0: x ⊔ y : α
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:95:0: le_sup_left : x ≤ x ⊔ y
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:96:0: le_sup_right : y ≤ x ⊔ y
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:97:0: sup_le : x ≤ z → y ≤ z → x ⊔ y ≤ z
warning: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:164:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:167:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:170:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:173:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:242:8: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:245:8: declaration uses 'sorry'
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:281:0: inf_sup_left x y z : x ⊓ (y ⊔ z) = x ⊓ y ⊔ x ⊓ z
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:282:0: inf_sup_right x y z : (x ⊔ y) ⊓ z = x ⊓ z ⊔ y ⊓ z
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:283:0: sup_inf_left x y z : x ⊔ y ⊓ z = (x ⊔ y) ⊓ (x ⊔ z)
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:284:0: sup_inf_right x y z : x ⊓ y ⊔ z = (x ⊔ z) ⊓ (y ⊔ z)
warning: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:305:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:308:0: declaration uses 'sorry'
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:338:0: add_le_add_left : a ≤ b → ∀ (a_1 : R), a_1 + a ≤ a_1 + b
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:339:0: mul_pos : 0 < a → 0 < b → 0 < a * b
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:347:0: mul_nonneg : 0 ≤ a → 0 ≤ b → 0 ≤ a * b
warning: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:359:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:362:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:365:0: declaration uses 'sorry'
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:402:0: dist_self x : dist x x = 0
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:403:0: dist_comm x y : dist x y = dist y x
info: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:404:0: dist_triangle x y z : dist x z ≤ dist x y + dist y z
warning: ././././MIL/C02_Basics/S05_Proving_Facts_about_Algebraic_Structures.lean:413:0: declaration uses 'sorry'
⚠ [2211/2248] Built MIL.C07_Hierarchies.S01_Basics
info: ././././MIL/C07_Hierarchies/S01_Basics.lean:37:0: One₁.one {α : Type} [self : One₁ α] : α
info: ././././MIL/C07_Hierarchies/S01_Basics.lean:43:0: One₂.one {α : Type} (self : One₂ α) : α
info: ././././MIL/C07_Hierarchies/S01_Basics.lean:179:56: [Meta.synthInstance] ✅ Dia₁ α
  [Meta.synthInstance] new goal Dia₁ α
    [Meta.synthInstance.instances] #[@Semigroup₁.toDia₁, @Semigroup₂.toDia₁, @DiaOneClass₁.toDia₁]
  [Meta.synthInstance] ✅ apply @DiaOneClass₁.toDia₁ to Dia₁ α
    [Meta.synthInstance.tryResolve] ✅ Dia₁ α ≟ Dia₁ α
    [Meta.synthInstance] new goal DiaOneClass₁ α
      [Meta.synthInstance.instances] #[inst✝]
  [Meta.synthInstance] ✅ apply inst✝ to DiaOneClass₁ α
    [Meta.synthInstance.tryResolve] ✅ DiaOneClass₁ α ≟ DiaOneClass₁ α
  [Meta.synthInstance.resume] propagating DiaOneClass₁ α to subgoal DiaOneClass₁ α of Dia₁ α
    [Meta.synthInstance.resume] size: 1
  [Meta.synthInstance] result DiaOneClass₁.toDia₁
info: ././././MIL/C07_Hierarchies/S01_Basics.lean:179:64: [Meta.synthInstance] 💥 One₁ ?m.3355
  [Meta.synthInstance] new goal One₁ ?m.3355
    [Meta.synthInstance.instances] #[@DiaOneClass₁.toOne₁]
  [Meta.synthInstance] ✅ apply @DiaOneClass₁.toOne₁ to One₁ ?m.3355
    [Meta.synthInstance.tryResolve] ✅ One₁ ?m.3355 ≟ One₁ ?m.3355
    [Meta.synthInstance] new goal DiaOneClass₁ ?m.3355
      [Meta.synthInstance.instances] #[inst✝]
  [Meta.synthInstance] 💥 apply inst✝ to DiaOneClass₁ ?m.3355
    [Meta.synthInstance.tryResolve] 💥 DiaOneClass₁ ?m.3355 ≟ DiaOneClass₁ α
[Meta.synthInstance] 💥 One₁ ?m.3355
  [Meta.synthInstance] new goal One₁ ?m.3355
    [Meta.synthInstance.instances] #[@DiaOneClass₁.toOne₁]
  [Meta.synthInstance] ✅ apply @DiaOneClass₁.toOne₁ to One₁ ?m.3355
    [Meta.synthInstance.tryResolve] ✅ One₁ ?m.3355 ≟ One₁ ?m.3355
    [Meta.synthInstance] new goal DiaOneClass₁ ?m.3355
      [Meta.synthInstance.instances] #[inst✝]
  [Meta.synthInstance] 💥 apply inst✝ to DiaOneClass₁ ?m.3355
    [Meta.synthInstance.tryResolve] 💥 DiaOneClass₁ ?m.3355 ≟ DiaOneClass₁ α
[Meta.synthInstance] ✅ One₁ α
  [Meta.synthInstance] new goal One₁ α
    [Meta.synthInstance.instances] #[@DiaOneClass₁.toOne₁]
  [Meta.synthInstance] ✅ apply @DiaOneClass₁.toOne₁ to One₁ α
    [Meta.synthInstance.tryResolve] ✅ One₁ α ≟ One₁ α
    [Meta.synthInstance] new goal DiaOneClass₁ α
      [Meta.synthInstance.instances] #[inst✝]
  [Meta.synthInstance] ✅ apply inst✝ to DiaOneClass₁ α
    [Meta.synthInstance.tryResolve] ✅ DiaOneClass₁ α ≟ DiaOneClass₁ α
  [Meta.synthInstance.resume] propagating DiaOneClass₁ α to subgoal DiaOneClass₁ α of One₁ α
    [Meta.synthInstance.resume] size: 1
  [Meta.synthInstance] result DiaOneClass₁.toOne₁
info: ././././MIL/C07_Hierarchies/S01_Basics.lean:225:0: Monoid₂.mk {α : Type} (toSemigroup₁ : Semigroup₁ α) (toDiaOneClass₁ : DiaOneClass₁ α) : Monoid₂ α
info: ././././MIL/C07_Hierarchies/S01_Basics.lean:228:0: Monoid₁.mk {α : Type} [toSemigroup₁ : Semigroup₁ α] [toOne₁ : One₁ α] (one_dia : ∀ (a : α), 𝟙 ⋄ a = a)
  (dia_one : ∀ (a : α), a ⋄ 𝟙 = a) : Monoid₁ α
info: ././././MIL/C07_Hierarchies/S01_Basics.lean:240:0: Monoid₁.toSemigroup₁ {α : Type} [self : Monoid₁ α] : Semigroup₁ α
info: ././././MIL/C07_Hierarchies/S01_Basics.lean:241:0: Monoid₁.toDiaOneClass₁ {α : Type} [self : Monoid₁ α] : DiaOneClass₁ α
info: ././././MIL/C07_Hierarchies/S01_Basics.lean:354:0: theorem left_neg_eq_right_neg' : ∀ {M : Type} [inst : AddMonoid₃ M] {a b c : M}, b + a = 0 → a + c = 0 → b = c :=
fun {M} [AddMonoid₃ M] {a b c} hba hac ↦
  Eq.mpr (id (congrArg (fun _a ↦ b = _a) (Eq.symm (zero_add c))))
    (Eq.mpr (id (congrArg (fun _a ↦ b = _a + c) (Eq.symm hba)))
      (Eq.mpr (id (congrArg (fun _a ↦ b = _a) (add_assoc₃ b a c)))
        (Eq.mpr (id (congrArg (fun _a ↦ b = b + _a) hac))
          (Eq.mpr (id (congrArg (fun _a ↦ b = _a) (add_zero b))) (Eq.refl b)))))

theorem left_inv_eq_right_inv' : ∀ {M : Type} [inst : Monoid₃ M] {a b c : M}, b * a = 1 → a * c = 1 → b = c :=
fun {M} [Monoid₃ M] {a b c} hba hac ↦
  Eq.mpr (id (congrArg (fun _a ↦ b = _a) (Eq.symm (one_mul c))))
    (Eq.mpr (id (congrArg (fun _a ↦ b = _a * c) (Eq.symm hba)))
      (Eq.mpr (id (congrArg (fun _a ↦ b = _a) (mul_assoc₃ b a c)))
        (Eq.mpr (id (congrArg (fun _a ↦ b = b * _a) hac))
          (Eq.mpr (id (congrArg (fun _a ↦ b = _a) (mul_one b))) (Eq.refl b)))))

-- Lean.declRangeExt extension: 2 new entries

-- ToAdditive.translations extension: 1 new entries
info: ././././MIL/C07_Hierarchies/S01_Basics.lean:359:0: left_neg_eq_right_neg' {M : Type} [AddMonoid₃ M] {a b c : M} (hba : b + a = 0) (hac : a + c = 0) : b = c
warning: ././././MIL/C07_Hierarchies/S01_Basics.lean:650:9: declaration uses 'sorry'
warning: ././././MIL/C07_Hierarchies/S01_Basics.lean:650:9: declaration uses 'sorry'
warning: ././././MIL/C07_Hierarchies/S01_Basics.lean:650:9: declaration uses 'sorry'
warning: ././././MIL/C07_Hierarchies/S01_Basics.lean:650:9: declaration uses 'sorry'
warning: ././././MIL/C07_Hierarchies/S01_Basics.lean:650:9: declaration uses 'sorry'
info: ././././MIL/C07_Hierarchies/S01_Basics.lean:670:0: abGrpModule ℤ
⚠ [2212/2248] Built MIL.C03_Logic.S05_Disjunction
warning: ././././MIL/C03_Logic/S05_Disjunction.lean:157:8: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S05_Disjunction.lean:160:8: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S05_Disjunction.lean:163:8: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S05_Disjunction.lean:193:8: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S05_Disjunction.lean:196:8: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S05_Disjunction.lean:231:22: unused variable `h1`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C03_Logic/S05_Disjunction.lean:280:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S05_Disjunction.lean:296:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S05_Disjunction.lean:299:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S05_Disjunction.lean:351:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S05_Disjunction.lean:354:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S05_Disjunction.lean:433:0: declaration uses 'sorry'
⚠ [2213/2248] Built MIL.C03_Logic.S06_Sequences_and_Convergence
warning: ././././MIL/C03_Logic/S06_Sequences_and_Convergence.lean:108:53: unused variable `x`
note: this linter can be disabled with `set_option linter.unusedVariables false`
